features_ID,bedrooms,squareFootage,bathrooms,lotSize,features
0,0.0,0.0,0.0,0.0,{}
1,2.0,1530.0,1.5,1200.0,"{'architectureType': 'Row End or Row Middle', 'exteriorType': 'Other', 'floorCount': 2, 'heating': True, 'heatingType': 'Central', 'roofType': 'Shingle', 'roomCount': 6, 'unitCount': 1}"
2,0.0,0.0,0.0,0.0,{}
3,4.0,3902.0,2.0,43560.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 8}"
4,3.0,1500.0,2.0,20473.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'OTHER', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 6, 'unitCount': 1}"
5,3.0,1392.0,1.5,3780.0,"{'floorCount': 1, 'garage': True, 'garageType': 'Undefined Type', 'cooling': True, 'coolingType': 'Central', 'heatingType': 'Forced Air', 'architectureType': 'Traditional', 'roomCount': 5, 'exteriorType': 'Hardboard/plywood', 'roofType': 'Composition Shingle'}"
6,0.0,0.0,0.0,0.0,{}
7,0.0,0.0,0.0,0.0,{}
8,5.0,2842.0,2.5,0.0,unknown
9,3.0,1580.0,2.0,6774.0,unknown
10,2.0,30000.0,1.0,0.0,unknown
11,0.0,0.0,0.0,0.0,{}
12,3.0,1609.0,3.5,1696.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 7, 'unitCount': 1}"
13,0.0,0.0,0.0,0.0,{}
14,4.0,2844.0,3.5,0.0,unknown
15,3.0,1417.0,2.0,18731.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageSpaces': 2, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 6, 'unitCount': 1}"
16,2.0,1364.0,2.0,0.0,"{'architectureType': 'Other', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}"
17,0.0,938.0,2.0,0.0,"{'architectureType': 'Mobile Home', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Metal', 'unitCount': 1}"
18,0.0,0.0,0.0,8276.0,{}
19,4.0,1568.0,2.0,431244.0,"{'cooling': True, 'exteriorType': 'Siding', 'floorCount': 1, 'foundationType': 'Footing, Continuous / Strip', 'roofType': 'Metal', 'roomCount': 6, 'unitCount': 1}"
20,3.0,1456.0,1.5,9583.0,"{'architectureType': 'Colonial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'roofType': 'Asphalt', 'roomCount': 6, 'unitCount': 1}"
21,3.0,1222.0,2.0,4452.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 5}"
22,2.0,936.0,1.0,53143.0,"{'architectureType': 'Ranch', 'exteriorType': 'Other', 'floorCount': 1, 'foundationType': 'Raised', 'roomCount': 5}"
23,0.0,1104.0,2.0,5227.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'heating': True, 'heatingType': 'Central', 'unitCount': 1}"
24,4.0,2984.0,2.5,17402.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roomCount': 6, 'unitCount': 1}"
25,2.0,900.0,1.0,20998.0,{}
26,4.0,2904.0,4.0,104544.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'unitCount': 1}"
27,0.0,0.0,0.0,0.0,{}
28,0.0,0.0,0.0,0.0,{}
29,0.0,0.0,0.0,0.0,{}
30,3.0,1684.0,2.0,11064.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}"
31,0.0,0.0,0.0,0.0,{}
32,2.0,1095.0,1.0,11326.0,"{'architectureType': 'Other', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Crawl / Raised', 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Electric', 'roofType': 'Composition Shingle', 'roomCount': 6, 'unitCount': 1}"
33,5.0,3647.0,4.0,16117.0,"{'exteriorType': 'Other', 'fireplace': True, 'floorCount': 2, 'heating': True, 'heatingType': 'Central'}"
34,0.0,0.0,0.0,0.0,{}
35,4.0,1748.0,2.0,19907.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 2, 'foundationType': 'Masonry', 'garage': True, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt Shingle', 'unitCount': 1}"
36,3.0,5210.0,4.0,65460.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Masonry', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'pool': True, 'roomCount': 9, 'unitCount': 1}"
37,3.0,1338.0,2.0,6098.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 5, 'unitCount': 1}"
38,3.0,1200.0,1.0,0.0,{}
39,4.0,2094.0,2.5,6895.0,"{'architectureType': 'Conventional', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Baseboard', 'roofType': 'Composition Shingle', 'unitCount': 1, 'viewType': 'River'}"
40,4.0,1820.0,2.0,27704.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': '2 Story', 'floorCount': 2, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1}"
41,0.0,0.0,0.0,0.0,unknown
42,3.0,1983.0,2.0,7915.0,"{'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Attached', 'roofType': 'Shingle', 'unitCount': 1}"
43,0.0,1224.0,2.0,9240.0,"{'floorCount': 1, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Floor / Wall', 'roofType': 'Composition Shingle', 'exteriorType': 'Wood'}"
44,3.0,1274.0,2.0,21700.0,"{'architectureType': 'Cape Cod', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 6, 'unitCount': 1}"
45,3.0,1851.0,2.5,6805.0,"{'garage': True, 'garageSpaces': 3, 'garageType': 'Garage', 'unitCount': 1}"
46,3.0,1394.0,2.0,6970.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Other', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'unitCount': 1}"
47,3.0,1400.0,1.5,7833.0,"{'fireplace': True, 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'unitCount': 1}"
48,3.0,970.0,2.0,7998.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}"
49,4.0,1326.0,3.0,9583.0,"{'architectureType': 'A-Frame', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 9, 'unitCount': 1}"
50,0.0,0.0,0.0,0.0,{}
51,0.0,0.0,0.0,0.0,{}
52,0.0,1452.0,2.0,3300.0,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Built-up (Layered Asphalt)', 'unitCount': 2}"
53,2.0,1230.0,2.0,1210.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 4, 'unitCount': 1}"
54,3.0,1095.0,2.0,7500.0,"{'exteriorType': 'Concrete Block', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'roofType': 'Other', 'unitCount': 1}"
55,2.0,1950.0,2.0,13927.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'roomCount': 4, 'unitCount': 1}"
56,0.0,0.0,0.0,0.0,{}
57,4.0,1944.0,3.0,0.0,unknown
58,4.0,1862.0,2.0,8026.0,"{'architectureType': 'Duplex Single', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Asphalt', 'roomCount': 8, 'unitCount': 2}"
59,2.0,707.0,1.0,7440.0,"{'architectureType': 'Cottage', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 5, 'unitCount': 1}"
60,5.0,3191.0,4.0,9105.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Mixed', 'roofType': 'Tile'}"
61,3.0,1969.0,2.0,15769.0,"{'architectureType': 'Split Level', 'exteriorType': 'Siding', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Baseboard', 'roomCount': 6, 'unitCount': 1}"
62,3.0,1950.0,2.0,9148.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Package', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'foundationType': 'Footing', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}"
63,4.0,2088.0,2.0,4500.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}"
64,0.0,0.0,0.0,0.0,{}
65,3.0,1690.0,2.0,10890.0,"{'architectureType': 'French Provincial', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt'}"
66,4.0,3172.0,2.5,10193.0,"{'architectureType': 'Modern', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 2, 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 8, 'unitCount': 1}"
67,0.0,0.0,0.0,0.0,{}
68,0.0,2292.0,2.5,5390.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Composition', 'fireplace': True, 'floorCount': 2, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Central', 'roofType': 'Shingle', 'roomCount': 8, 'unitCount': 1}"
69,4.0,1883.0,3.0,5760.0,"{'architectureType': 'Modern', 'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Tile', 'roomCount': 7, 'unitCount': 1}"
70,0.0,0.0,0.0,0.0,{}
71,4.0,1340.0,2.0,4550.0,"{'architectureType': 'Cape Cod', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Raised', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Composition Shingle', 'roomCount': 6, 'unitCount': 1}"
72,3.0,2763.0,2.5,7599.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'foundationType': 'Raised', 'garage': True, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'unitCount': 1}"
73,3.0,1087.0,1.0,9765.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageType': 'Garage', 'roomCount': 5, 'unitCount': 1}"
74,3.0,1200.0,2.0,39640.0,"{'architectureType': 'Ranch / Rambler', 'exteriorType': 'Brick', 'floorCount': 1, 'foundationType': 'Other', 'heating': True, 'heatingType': 'Hot Water', 'roofType': 'Asphalt', 'roomCount': 6, 'unitCount': 1}"
75,0.0,0.0,0.0,0.0,{}
76,1.0,708.0,1.0,99888.0,"{'architectureType': 'Condo / Apartment', 'unitCount': 1}"
77,5.0,3025.0,2.5,14196.0,"{'exteriorType': 'Wood', 'floorCount': 2, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'unitCount': 1}"
78,3.0,1545.0,2.0,7196.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}"
79,4.0,2492.0,2.5,8019.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'roofType': 'Shingle', 'unitCount': 1}"
80,4.0,1860.0,3.5,871.0,"{'architectureType': 'Townhouse', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stone', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 2, 'garage': True, 'garageType': 'Basement', 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 7, 'unitCount': 1}"
81,0.0,1740.0,2.0,43124.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'fireplaceType': 'Masonry', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 2, 'garageType': 'Mixed', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'unitCount': 1}"
82,2.0,3405.0,3.0,962240.0,"{'architectureType': 'Rambler', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Baseboard', 'roofType': 'Asphalt', 'unitCount': 1}"
83,3.0,2005.0,2.0,6216.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Garage', 'pool': True, 'roofType': 'Tile', 'unitCount': 1}"
84,0.0,0.0,0.0,19602.0,{}
85,3.0,1463.0,1.0,4480.0,"{'architectureType': 'Colonial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 7, 'unitCount': 1}"
86,5.0,4798.0,2.5,16988.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 3, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1}"
87,0.0,0.0,0.0,0.0,{}
88,4.0,2410.0,3.0,6600.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'roofType': 'Composition Shingle', 'garage': True, 'garageType': 'Garage'}"
89,4.0,1398.0,2.0,7405.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood Shingle', 'fireplace': True, 'fireplaceType': 'Prefab', 'floorCount': 1, 'foundationType': 'OTHER', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Shingle', 'unitCount': 1}"
90,2.0,975.0,1.0,10019.0,"{'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 1, 'garage': True, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Metal', 'roomCount': 4}"
91,3.0,1080.0,2.0,7170.0,"{'cooling': True, 'coolingType': 'Evaporative', 'exteriorType': 'Block', 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Carport', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Asphalt', 'roomCount': 5, 'unitCount': 1}"
92,3.0,1310.0,2.0,4792.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 2, 'garage': True, 'garageType': 'Built-in', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 6, 'unitCount': 1}"
93,0.0,2797.0,4.0,6500.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Wood', 'fireplace': True, 'floorCount': 2, 'foundationType': 'OTHER', 'garage': True, 'garageSpaces': 1, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'roofType': 'Slate', 'roomCount': 5, 'unitCount': 1}"
94,4.0,1896.0,2.0,17200.0,"{'architectureType': 'Colonial', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'fireplaceType': 'Single', 'floorCount': 2, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Gas', 'roomCount': 8, 'unitCount': 1}"
95,2.0,624.0,1.0,0.0,"{'architectureType': 'Mobile Home', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 1, 'heating': True, 'heatingType': 'Baseboard', 'roofType': 'Metal'}"
96,0.0,0.0,0.0,0.0,{}
97,0.0,0.0,0.0,0.0,{}
98,3.0,1263.0,2.0,2736.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'heating': True, 'heatingType': 'Central', 'roofType': 'Tile', 'architectureType': 'Condo / Apartment'}"
99,0.0,0.0,0.0,0.0,{}
100,3.0,880.0,1.0,8060.0,"{'architectureType': 'Ranch', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick', 'floorCount': 1, 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central'}"
101,0.0,0.0,0.0,0.0,{}
102,0.0,0.0,0.0,0.0,{}
103,2.0,1236.0,2.0,0.0,unknown
104,0.0,0.0,0.0,0.0,{}
105,3.0,1564.0,2.0,6279.0,"{'exteriorType': 'Concrete Block', 'floorCount': 1, 'roofType': 'Other', 'unitCount': 1}"
106,2.0,1022.0,1.0,0.0,unknown
107,0.0,0.0,0.0,0.0,{}
108,1.0,633.0,1.0,632.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Other', 'fireplace': True, 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roomCount': 3, 'unitCount': 1, 'foundationType': 'Raised'}"
109,4.0,1800.0,2.0,6970.0,"{'architectureType': 'Single Story', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 1, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'roomCount': 7, 'unitCount': 1}"
110,2.0,1188.0,2.0,0.0,"{'architectureType': 'Condo / Apartment', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Stucco', 'fireplace': True, 'floorCount': 2, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Composition Shingle', 'roomCount': 5, 'unitCount': 2}"
111,3.0,1392.0,2.0,6159.0,"{'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Aluminum / Vinyl Siding', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Crawl / Raised', 'garage': True, 'garageSpaces': 2, 'garageType': 'Detached Garage', 'heating': True, 'heatingType': 'Central', 'roomCount': 6, 'unitCount': 1}"
112,3.0,1266.0,2.0,9450.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 5}"
113,0.0,0.0,0.0,0.0,{}
114,3.0,1888.0,2.5,9233.0,"{'architectureType': 'Split Level', 'cooling': True, 'coolingType': 'Commercial', 'exteriorType': 'Aluminum / Vinyl Siding', 'floorCount': 2, 'garage': True, 'garageSpaces': 1, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Heat Pump', 'roofType': 'Composition Shingle', 'roomCount': 7, 'unitCount': 1}"
115,3.0,1635.0,2.0,8921.0,"{'cooling': True, 'coolingType': 'Central', 'floorCount': 1, 'garage': True, 'garageSpaces': 2, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Central', 'unitCount': 1}"
116,3.0,1643.0,2.0,9601.0,"{'architectureType': 'Traditional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick Veneer', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Slab / Mat / Raft', 'garage': True, 'garageSpaces': 1, 'garageType': 'Detached', 'heating': True, 'heatingType': 'Central', 'roomCount': 6, 'unitCount': 1}"
117,3.0,1267.0,2.0,11199.0,"{'exteriorType': 'Stucco', 'floorCount': 1, 'foundationType': 'OTHER', 'garage': True, 'garageType': 'Attached', 'roofType': 'Shingle', 'unitCount': 1}"
118,3.0,1188.0,2.0,7686.0,"{'cooling': True, 'coolingType': 'Central', 'fireplace': True, 'floorCount': 1, 'foundationType': 'Raised', 'garage': True, 'garageSpaces': 2, 'garageType': 'Attached', 'heating': True, 'heatingType': 'Central', 'roofType': 'Asphalt', 'roomCount': 5}"
119,3.0,3045.0,2.0,0.0,"{'architectureType': 'Condo / Apartment', 'garage': True, 'garageType': 'Garage', 'roomCount': 7, 'unitCount': 1}"
120,1.0,758.0,1.5,0.0,unknown
121,3.0,285.0,2.0,10494.0,"{'cooling': True, 'coolingType': 'Commercial', 'pool': True, 'poolType': 'Pool and Hot Tub / Spa', 'unitCount': 1}"
122,3.0,3057.0,3.5,8721.0,"{'garage': True, 'garageType': 'Garage', 'pool': True, 'cooling': True, 'exteriorType': 'Stucco', 'floorCount': 1, 'heating': True, 'heatingType': 'Forced Air', 'roofType': 'Tile', 'coolingType': 'Commercial'}"
123,3.0,1915.0,2.5,0.0,unknown
124,3.0,3561.0,4.5,27966.0,"{'architectureType': 'Conventional', 'cooling': True, 'coolingType': 'Central', 'exteriorType': 'Brick / Stone', 'fireplace': True, 'floorCount': 2, 'garage': True, 'garageSpaces': 5, 'garageType': 'Garage', 'heating': True, 'heatingType': 'Baseboard', 'roomCount': 7, 'unitCount': 1}"
