location_ID,addressLine1,city,county,state,zipCode,formattedAddress,addressLine2,longitude,latitude
168,Railroad Ave,Gaffney,Cherokee County,SC,29340,"Railroad Ave, Gaffney, SC 29340",unknown,-81.63628939,35.07803715
169,13850 Brookville Blvd,Rosedale,Queens,NY,11422,"13850 Brookville Blvd, Rosedale, NY 11422",unknown,-73.73791,40.667536
170,2512 Monument Ave,Richmond,Richmond City,VA,23220,"2512 Monument Ave, Unit 201, Richmond, VA 23220",Unit 201,-77.468281,37.558885
171,100 Prospect Ave,Wilmington,New Castle,DE,19803,"100 Prospect Ave, Wilmington, DE 19803",unknown,-75.546709,39.8044
172,608 Magnolia Dr,Indianola,Sunflower,MS,38751,"608 Magnolia Dr, Indianola, MS 38751",unknown,-90.640623,33.452031
173,1625 Saint Andrews Dr,Lawrence,Douglas,KS,66047,"1625 Saint Andrews Dr, Lawrence, KS 66047",unknown,-95.281098,38.953494
174,1926 Deere View Dr,Layton,Davis,UT,84040,"1926 Deere View Dr, Layton, UT 84040",unknown,-111.929471,41.101814
175,4426 Dittmar Rd,Arlington,Arlington,VA,22207,"4426 Dittmar Rd, Arlington, VA 22207",unknown,-77.126132,38.918367
176,7718 Ridgeloch Pl,Charlotte,Mecklenburg,NC,28226,"7718 Ridgeloch Pl, Charlotte, NC 28226",unknown,-80.78888,35.098132
177,2488 American River Dr,Sacramento,Sacramento,CA,95825,"2488 American River Dr, Sacramento, CA 95825",unknown,-121.404546,38.568545
178,1175 Russell Way,Saint George Island,Franklin County,FL,32328,"1175 Russell Way, Saint George Island, FL 32328",unknown,-84.830425,29.675437
179,4910 Red Poll Dr,Greensboro,Guilford,NC,27405,"4910 Red Poll Dr, Greensboro, NC 27405",unknown,-79.700719,36.190148
180,17521 Goddard St,Detroit,Wayne,MI,48212,"17521 Goddard St, Detroit, MI 48212",unknown,-83.078475,42.422705
181,124 Pier 19 Dr,Pierre Part,Assumption,LA,70339,"124 Pier 19 Dr, Pierre Part, LA 70339",unknown,-91.205759,29.885399
182,7905 Preserve Cir,Naples,Collier,FL,34119,"7905 Preserve Cir, Apt 136, Naples, FL 34119",Apt 136,-81.705449,26.273665
183,8810 Emnora Ln,Houston,Harris,TX,77080,"8810 Emnora Ln, Ste B, Houston, TX 77080",Ste B,-95.510662,29.81626
184,51 Charm City Dr,Port Jefferson Station,Suffolk,NY,11776,"51 Charm City Dr, Port Jefferson Station, NY 11776",unknown,-73.056282,40.923665
185,18226 Tangle Tree Ln,Houston,Harris,TX,77084,"18226 Tangle Tree Ln, Houston, TX 77084",unknown,-95.682875,29.816067
186,177 Terrace Dr,Chicago Heights,Cook,IL,60411,"177 Terrace Dr, Chicago Heights, IL 60411",unknown,-87.648991,41.532759
187,1342 North Rd,Groton,New London,CT,6340,"1342 North Rd, Groton, CT 06340",unknown,-72.028266,41.38934
188,364 Jonathan Ct,Newport News,Newport News City,VA,23608,"364 Jonathan Ct, Newport News, VA 23608",unknown,-76.54691,37.131809
189,27 Wild Goose Ln,Gunnison,Gunnison,CO,81230,"27 Wild Goose Ln, Gunnison, CO 81230",unknown,-106.95921,38.515538
190,6132 Stonehurst Plz,Yorba Linda,Orange,CA,92886,"6132 Stonehurst Plz, Yorba Linda, CA 92886",unknown,-117.78817599999999,33.8727
191,20919 W 126th St,Olathe,Johnson County,KS,66061,"20919 W 126th St, Olathe, KS 66061",unknown,-94.825647,38.898536
192,2492 Autumn Maple Dr,Braselton,Gwinnett,GA,30517,"2492 Autumn Maple Dr, Braselton, GA 30517",unknown,-83.834743,34.110235
193,1420 Brickell Bay Dr,Miami,Miami-Dade,FL,33131,"1420 Brickell Bay Dr, Apt 905, Miami, FL 33131",Apt 905,-80.189077,25.758228
194,11022 N 82nd Ave,Peoria,Maricopa,AZ,85345,"11022 N 82nd Ave, Peoria, AZ 85345",unknown,-112.235805,33.585273
195,4285 Kings Hwy,Cocoa,Brevard County,FL,32927,"4285 Kings Hwy, Cocoa, FL 32927",unknown,-80.789087,28.490499
196,417B Bromley Pl,Wyckoff,Bergen,NJ,7481,"417B Bromley Pl, Wyckoff, NJ 07481",unknown,-74.174191,41.017085
197,1701 Mascoutah Ave,Belleville,Saint Clair,IL,62220,"1701 Mascoutah Ave, Lot 21, Belleville, IL 62220",Lot 21,-89.95658,38.50306
198,2513 Brinlee Branch Ln,Mckinney,Collin,TX,75071,"2513 Brinlee Branch Ln, Mckinney, TX 75071",unknown,-96.643227,33.235343
199,5822 S Kildare Ave,Chicago,Cook,IL,60629,"5822 S Kildare Ave, Chicago, IL 60629",unknown,-87.730684,41.786939
200,9488 Highway,Ladson,Charleston,SC,29456,"9488 Highway, 78, Ladson, SC 29456",78,-80.092187,32.984863
201,303 Dover Ave,Sheffield,Colbert County,AL,35660,"303 Dover Ave, Sheffield, AL 35660",unknown,-87.692984,34.761038
202,5793 Sunview Dr,Milton,Santa Rosa,FL,32570,"5793 Sunview Dr, Milton, FL 32570",unknown,-87.08069,30.640068
203,2494 Magnolia St,Orangeburg,Orangeburg,SC,29115,"2494 Magnolia St, Orangeburg, SC 29115",unknown,-80.847242,33.512088
204,128 Rossmor Ct,Pittsburgh,Allegheny,PA,15229,"128 Rossmor Ct, Pittsburgh, PA 15229",unknown,-80.039431,40.510701
205,3590 N Us Hwy,Lake Mary,Seminole,FL,32746,"3590 N Us Hwy, 17/92 Ste 1032, Lake Mary, FL 32746",17/92 Ste 1032,-81.306832,28.734011
206,525 S 1100 E,Saint George,Washington,UT,84790,"525 S 1100 E, Apt 7, Saint George, UT 84790",Apt 7,-113.559192,37.099402
207,7630 Springdale St,Houston,Harris,TX,77028,"7630 Springdale St, Houston, TX 77028",unknown,-95.289825,29.8392
208,118 E 60th St,New York,New York,NY,10022,"118 E 60th St, Apt 32C, New York, NY 10022",Apt 32C,-73.968356,40.763093
209,248 Twin Ln E,Wantagh,Nassau,NY,11793,"248 Twin Ln E, Wantagh, NY 11793",unknown,-73.495362,40.69896
210,651 Inspiration Pl,Bayport,Washington,MN,55003,"651 Inspiration Pl, Bayport, MN 55003",unknown,-92.790353,45.010658
211,1839 222nd St,Sauk Village,Cook,IL,60411,"1839 222nd St, Sauk Village, IL 60411",unknown,-87.570286,41.486303
212,18 Kirkwood St NE,Rome,Floyd,GA,30161,"18 Kirkwood St NE, Rome, GA 30161",unknown,-85.156583,34.284591
213,1140 Savannah Rd,Lewes,Sussex,DE,19958,"1140 Savannah Rd, Apt 5, Lewes, DE 19958",Apt 5,-75.151032,38.763102
214,402 Palma Noce,San Antonio,Bexar,TX,78253,"402 Palma Noce, San Antonio, TX 78253",unknown,-98.751369,29.435591
215,18311 Bailey Dr,Torrance,Los Angeles,CA,90504,"18311 Bailey Dr, Apt 11, Torrance, CA 90504",Apt 11,-118.347605,33.864513
216,1656 W Troy St,Ferndale,Oakland,MI,48220,"1656 W Troy St, Ferndale, MI 48220",unknown,-83.15546,42.459402
217,2401 E Rio Sldo Pkwy,Tempe,Maricopa,AZ,85281,"2401 E Rio Sldo Pkwy, Unit 1114, Tempe, AZ 85281",Unit 1114,-111.884332,33.428233
218,1109 Aspen Ct,Moore,Cleveland,OK,73160,"1109 Aspen Ct, Moore, OK 73160",unknown,-97.463378,35.32716
219,5825 74th Ave N,Minneapolis,Hennepin,MN,55443,"5825 74th Ave N, Apt 515, Minneapolis, MN 55443",Apt 515,-93.35428,45.089757
220,PO Box 201701,Austin,Travis,TX,78720,"PO Box 201701, Austin, TX 78720",unknown,-97.7638,30.431
221,241 E Elmwood Ave,Burbank,Los Angeles,CA,91502,"241 E Elmwood Ave, Apt 103, Burbank, CA 91502",Apt 103,-118.300945,34.177099
222,8352 Thomas Ave,Leeds,Jefferson,AL,35094,"8352 Thomas Ave, Leeds, AL 35094",unknown,-86.536993,33.546331
223,8821 Sundale Dr,Silver Spring,Montgomery County,MD,20910,"8821 Sundale Dr, Silver Spring, MD 20910",unknown,-77.04588,39.000529
224,550 S Eagle St,Geneva,Ashtabula,OH,44041,"550 S Eagle St, Geneva, OH 44041",unknown,-80.950614,41.796831
225,1433 Windwood Xing,Myrtle Beach,Horry,SC,29575,"1433 Windwood Xing, Myrtle Beach, SC 29575",unknown,-78.982314,33.63421
226,348 Folly Farms Cir,Mount Airy,Surry,NC,27030,"348 Folly Farms Cir, Mount Airy, NC 27030",unknown,-80.594355,36.52354
227,1303 River Run Dr,Lowell,Gaston County,NC,28098,"1303 River Run Dr, Lowell, NC 28098",unknown,-81.095791,35.2808
228,4294 Southvale Dr,Decatur,Dekalb,GA,30034,"4294 Southvale Dr, Decatur, GA 30034",unknown,-84.21428,33.6733
229,12206 Prudie St,Gulfport,Harrison County,MS,39503,"12206 Prudie St, Lot 85, Gulfport, MS 39503",Lot 85,-89.066584,30.458084
230,18521 Blue Pond Dr,Pflugerville,Travis,TX,78660,"18521 Blue Pond Dr, Pflugerville, TX 78660",unknown,-97.565113,30.44914
231,2120 Belmont Blvd,Nashville,Davidson,TN,37212,"2120 Belmont Blvd, Apt B6, Nashville, TN 37212",Apt B6,-86.795146,36.129316
232,1948 Richmond Ave,Woodbridge,Prince William,VA,22191,"1948 Richmond Ave, Woodbridge, VA 22191",unknown,-77.274384,38.650663
233,66 Lazy Water Dr SW,Euharlee,Bartow,GA,30120,"66 Lazy Water Dr SW, Euharlee, GA 30120",unknown,-84.935909,34.138962
234,8124 Madrillon Springs Ln,Vienna,Fairfax,VA,22182,"8124 Madrillon Springs Ln, Vienna, VA 22182",unknown,-77.225494,38.908857
235,2002 Meadowridge Dr,Austin,Travis,TX,78704,"2002 Meadowridge Dr, Austin, TX 78704",unknown,-97.775533,30.250333
236,4 Countryside Ln,Asheville,Buncombe,NC,28804,"4 Countryside Ln, Asheville, NC 28804",unknown,-82.628509,35.654668
237,1625 Main St,Houston,Harris County,TX,77002,"1625 Main St, Unit 1705N, Houston, TX 77002",Unit 1705N,-95.368601,29.751789
238,2315 Buena Vista Ave,Belmont,San Mateo,CA,94002,"2315 Buena Vista Ave, Belmont, CA 94002",unknown,-122.301589,37.519559
239,413 Stonewood St,Canal Fulton,Stark,OH,44614,"413 Stonewood St, Canal Fulton, OH 44614",unknown,-81.600033,40.882842
240,2025 Sharpsburg Mccullum Rd,Newnan,Coweta,GA,30265,"2025 Sharpsburg Mccullum Rd, Newnan, GA 30265",unknown,-84.673482,33.386892
241,835 Lindsey Ln,Cookeville,Putnam,TN,38501,"835 Lindsey Ln, Cookeville, TN 38501",unknown,-85.559627,36.190203
242,Bobwhite Rd,Abbeville,Vermilion,LA,70510,"Bobwhite Rd, Abbeville, LA 70510",unknown,-92.098623,29.854893
243,3909 Alabaster Cv,Round Rock,Williamson,TX,78681,"3909 Alabaster Cv, Round Rock, TX 78681",unknown,-97.733458,30.537563
244,8201 Vaughn Rd,Montgomery,Montgomery,AL,36116,"8201 Vaughn Rd, Montgomery, AL 36116",unknown,-86.16956,32.3392
245,5304 Nw 123rd St,Oklahoma City,Oklahoma,OK,73142,"5304 Nw 123rd St, Oklahoma City, OK 73142",unknown,-97.613144,35.59574
246,9251 N Commodore Dr,Citrus Springs,Citrus,FL,34434,"9251 N Commodore Dr, Citrus Springs, FL 34434",unknown,-82.461878,28.997897
247,775 Old Alabama Rd SW,Mableton,Cobb,GA,30126,"775 Old Alabama Rd SW, Mableton, GA 30126",unknown,-84.57689,33.808831
248,PO Box 245,Elk River,Sherburne,MN,55330,"PO Box 245, Elk River, MN 55330",unknown,-93.567502,45.325807
249,3840 Colorado Ave Apt A,Boulder,Boulder,CO,80303,"3840 Colorado Ave Apt A, Boulder, CO 80303",unknown,-105.245077,40.006269
250,235 Dowell Ridge Cir,North Wilkesboro,Wilkes,NC,28659,"235 Dowell Ridge Cir, North Wilkesboro, NC 28659",unknown,-81.050836,36.236457
251,124 N Hicks Ave,Los Angeles,Los Angeles,CA,90063,"124 N Hicks Ave, Los Angeles, CA 90063",unknown,-118.189955,34.0367
252,14915 E Mexico Dr,Aurora,Arapahoe,CO,80012,"14915 E Mexico Dr, Aurora, CO 80012",unknown,-104.814994,39.682713
253,8400 Stark Ave,Raytown,Jackson,MO,64138,"8400 Stark Ave, Raytown, MO 64138",unknown,-94.483582,38.970888
254,23616 Springwood Dr,Ramona,San Diego,CA,92065,"23616 Springwood Dr, Ramona, CA 92065",unknown,-116.81665,33.010457
255,78 Sheridan Dr NE,Atlanta,Fulton,GA,30305,"78 Sheridan Dr NE, Apt 11, Atlanta, GA 30305",Apt 11,-84.381477,33.832533
256,11250 Se 61st Pl,Bellevue,King,WA,98006,"11250 Se 61st Pl, Bellevue, WA 98006",unknown,-122.189744,47.548358
257,2837 Holbrook Rd,Fort Mill,York,SC,29715,"2837 Holbrook Rd, Fort Mill, SC 29715",unknown,-80.892273,34.970113
258,17514 Mallard Ct,Lutz,Hillsborough,FL,33559,"17514 Mallard Ct, Lutz, FL 33559",unknown,-82.427984,28.126632999999998
259,10613 Kinnard Ave,Los Angeles,Los Angeles,CA,90024,"10613 Kinnard Ave, Los Angeles, CA 90024",unknown,-118.43189,34.056264
260,10308 Lakeside Dr,Martinsburg,Callaway County,MO,65264,"10308 Lakeside Dr, Martinsburg, MO 65264",unknown,-91.706339,39.022238
261,125 Hilltop Dr,Rittman,Medina,OH,44270,"125 Hilltop Dr, Rittman, OH 44270",unknown,-81.793504,40.990537
262,4568 W Forest Ave,Waukegan,Lake,IL,60085,"4568 W Forest Ave, Waukegan, IL 60085",unknown,-87.914066,42.344591
263,106 Sandbourne Ln,Palm Beach Gardens,Palm Beach,FL,33418,"106 Sandbourne Ln, Palm Beach Gardens, FL 33418",unknown,-80.143988,26.812328
264,831 Pearce St,Memphis,Shelby,TN,38107,"831 Pearce St, Memphis, TN 38107",unknown,-90.029132,35.163244
265,8445 S Nc 39 Hwy,Zebulon,Franklin County,NC,27597,"8445 S Nc 39 Hwy, Zebulon, NC 27597",unknown,-78.263574,35.875961
266,1616 Cherry Creek Dr,Woodway,McLennan,TX,76712,"1616 Cherry Creek Dr, Woodway, TX 76712",unknown,-97.23641,31.514911
267,11508 Leland Ave,Whittier,Los Angeles,CA,90605,"11508 Leland Ave, Whittier, CA 90605",unknown,-118.041725,33.927
268,400 Bell View Ave,Belleville,Dane,WI,53508,"400 Bell View Ave, Belleville, WI 53508",unknown,-89.553754,42.867056
269,9211 Drawbridge Ct,Clinton,Prince Georges,MD,20735,"9211 Drawbridge Ct, Clinton, MD 20735",unknown,-76.870393,38.763308
270,118 8th Ave,New York City,Kings County,NY,11215,"118 8th Ave, Apt 1E, New York City, NY 11215",Apt 1E,-73.973955,40.672488
271,2320 Narcissus Ct,Lehigh Acres,Lee,FL,33936,"2320 Narcissus Ct, Lehigh Acres, FL 33936",unknown,-81.597307,26.617133
272,5809 S 23rd Dr,Phoenix,Maricopa,AZ,85041,"5809 S 23rd Dr, Phoenix, AZ 85041",unknown,-112.108181,33.394192
273,130 Tulip Ln,Gilbertsville,Montgomery,PA,19525,"130 Tulip Ln, Gilbertsville, PA 19525",unknown,-75.592797,40.313361
274,4424 N Kildare Ave,Chicago,Cook,IL,60630,"4424 N Kildare Ave, Chicago, IL 60630",unknown,-87.736046,41.961658
275,4508 Werling Dr,Fort Wayne,Allen,IN,46806,"4508 Werling Dr, Fort Wayne, IN 46806",unknown,-85.106911,41.042265
276,2406 Planters House Ln,Katy,Harris,TX,77449,"2406 Planters House Ln, Katy, TX 77449",unknown,-95.768406,29.809671
277,409 Peachtree Ext,Leesville,Lexington,SC,29070,"409 Peachtree Ext, Leesville, SC 29070",unknown,-81.41921,33.934937
278,18876 Se 114th St,Ocklawaha,Marion,FL,32179,"18876 Se 114th St, Ocklawaha, FL 32179",unknown,-81.840109,29.056309
279,654 Ledbetter Ave,Memphis,Shelby,TN,38109,"654 Ledbetter Ave, Memphis, TN 38109",unknown,-90.085943,35.032212
280,2863 Greenlawn Ave,Commerce Township,Oakland,MI,48382,"2863 Greenlawn Ave, Commerce Township, MI 48382",unknown,-83.441254,42.593707
281,409 W Wabasha St,Winona,Winona,MN,55987,"409 W Wabasha St, Winona, MN 55987",unknown,-91.648462,44.050901
282,2 Sunny Ln,Stormville,Dutchess County,NY,12582,"2 Sunny Ln, Stormville, NY 12582",unknown,-73.742591,41.579561
283,6616 N Minnehaha Ave,Lincolnwood,Cook,IL,60712,"6616 N Minnehaha Ave, Lincolnwood, IL 60712",unknown,-87.75956,42.000999
284,4748 La,Marina Del Rey,Los Angeles,CA,90292,"4748 La, Villa Marina Unit G, Marina Del Rey, CA 90292",Villa Marina Unit G,-118.435089,33.981788
285,1108 Deer Haven Dr,Loxahatchee,Palm Beach,FL,33470,"1108 Deer Haven Dr, Loxahatchee, FL 33470",unknown,-80.358846,26.696324
286,570 Main St,Dakota,Winona County,MN,55925,"570 Main St, Dakota, MN 55925",unknown,-91.361315,43.91479
287,2405 Dunes Dr,Pflugerville,Travis,TX,78660,"2405 Dunes Dr, Pflugerville, TX 78660",unknown,-97.582993,30.468097
288,4925 E Desert Cove Ave,Scottsdale,Maricopa,AZ,85254,"4925 E Desert Cove Ave, Unit 220, Scottsdale, AZ 85254",Unit 220,-111.951253,33.585298
289,8145 Saybrook Dr,Port Richey,Pasco,FL,34668,"8145 Saybrook Dr, Port Richey, FL 34668",unknown,-82.679587,28.29486
290,1533 Timberline Dr,Benbrook,Tarrant,TX,76126,"1533 Timberline Dr, Benbrook, TX 76126",unknown,-97.443549,32.677329
291,26541 Plymouth Rd,Redford,Wayne,MI,48239,"26541 Plymouth Rd, Redford, MI 48239",unknown,-83.304151,42.370192
292,328 W 200 S,Salt Lake City,Salt Lake,UT,84101,"328 W 200 S, Apt 210, Salt Lake City, UT 84101",Apt 210,-111.90113,40.765527
293,2920 W Foothill Dr,Phoenix,Maricopa,AZ,85027,"2920 W Foothill Dr, Phoenix, AZ 85027",unknown,-112.122681,33.68954
294,194 Via De Ln,Merritt Island,Brevard,FL,32953,"194 Via De Ln, Reina, Merritt Island, FL 32953",Reina,-80.697712,28.401113
295,1721 Walnut St,Jacksonville,Duval,FL,32206,"1721 Walnut St, Jacksonville, FL 32206",unknown,-81.647682,30.344427
296,4200 Mistymorn Pt,Powder Springs,Cobb,GA,30127,"4200 Mistymorn Pt, Powder Springs, GA 30127",unknown,-84.676108,33.852932
297,11543 Sunnybrook Ln,Whittier,Los Angeles,CA,90604,"11543 Sunnybrook Ln, Whittier, CA 90604",unknown,-118.033983,33.927391
298,11701 Metric Blvd,Austin,Travis County,TX,78758,"11701 Metric Blvd, Unit 1206, Austin, TX 78758",Unit 1206,-97.704511,30.396676
299,709 9th Ave,Dodge City,Ford,KS,67801,"709 9th Ave, Dodge City, KS 67801",unknown,-100.027001,37.755483
300,209 S Walton St,Blooming Grove,Navarro,TX,76626,"209 S Walton St, Blooming Grove, TX 76626",unknown,-96.717519,32.090001
301,12 05 /-Acres Inverness Ln,Rolla,Phelps County,MO,65401,"12 05 /-Acres Inverness Ln, Rolla, MO 65401",unknown,-91.745315,37.923346
302,2501 W Rabbit Run Ave,Alton,Hidalgo,TX,78573,"2501 W Rabbit Run Ave, Alton, TX 78573",unknown,-98.342959,26.277988
303,47-05 Center Blvd,Queens,Queens County,NY,11101,"47-05 Center Blvd, Unit 1110, Queens, NY 11101",Unit 1110,-73.95625,40.7457
304,40891 W Coltin Way,Maricopa,Pinal,AZ,85138,"40891 W Coltin Way, Maricopa, AZ 85138",unknown,-112.006882,33.068292
305,661 N 5th St,Newark,Essex,NJ,7107,"661 N 5th St, Newark, NJ 07107",unknown,-74.179368,40.770983
306,2185 Tatera Ct,Grove City,Franklin,OH,43123,"2185 Tatera Ct, Grove City, OH 43123",unknown,-83.061731,39.873133
307,409 N Lake Pine Dr,Lakeside Marblehead,Ottawa,OH,43440,"409 N Lake Pine Dr, Apt 2, Lakeside Marblehead, OH 43440",Apt 2,-82.759888,41.542659
308,245 Glendale Ave,Bridgeport,Fairfield,CT,6606,"245 Glendale Ave, Unit D8, Bridgeport, CT 06606",Unit D8,-73.217612,41.212095
309,206 Pocahontas Dr,Forest,Bedford,VA,24551,"206 Pocahontas Dr, Forest, VA 24551",unknown,-79.277842,37.334559
310,780 Cheese Factory Rd,Honeoye Falls,,NY,14472,"780 Cheese Factory Rd, Honeoye Falls, NY 14472",unknown,-77.521235,42.97384
311,3125 W Warm Springs Rd,Henderson,Clark,NV,89014,"3125 W Warm Springs Rd, Apt 807, Henderson, NV 89014",Apt 807,-115.086509,36.05443
312,10119 Ziegels Church Rd,Breinigsville,Lehigh,PA,18031,"10119 Ziegels Church Rd, Breinigsville, PA 18031",unknown,-75.674814,40.568841
313,15729 Whirland Dr,Midlothian,Chesterfield,VA,23112,"15729 Whirland Dr, Midlothian, VA 23112",unknown,-77.702543,37.464497
314,3811 Whitfield Rd,Winston Salem,Forsyth,NC,27105,"3811 Whitfield Rd, Winston Salem, NC 27105",unknown,-80.217509,36.141587
315,4930 Osage Ave,Philadelphia,Philadelphia,PA,19143,"4930 Osage Ave, Philadelphia, PA 19143",unknown,-75.221728,39.951962
316,9821 Steamboat Island Rd NW,Olympia,Thurston,WA,98502,"9821 Steamboat Island Rd NW, Olympia, WA 98502",unknown,-122.941345,47.174526
317,5086 N 127th St,Butler,Waukesha,WI,53007,"5086 N 127th St, Butler, WI 53007",unknown,-88.06905,43.109863
318,14493 Jonquil St NW,Andover,Anoka,MN,55304,"14493 Jonquil St NW, Andover, MN 55304",unknown,-93.349752,45.233668
319,470 Andover Dr,Pacifica,San Mateo,CA,94044,"470 Andover Dr, Pacifica, CA 94044",unknown,-122.473945,37.655132
320,2301 Eddine Dr,West Columbia,Lexington,SC,29169,"2301 Eddine Dr, West Columbia, SC 29169",unknown,-81.099236,33.970058
321,Lt 5 Sherwood Frst,Murphy,Cherokee,NC,28906,"Lt 5 Sherwood Frst, Lot 5, Murphy, NC 28906",Lot 5,-84.199177,35.070033
322,429 W York St,Norfolk,Norfolk City,VA,23510,"429 W York St, Apt 1C, Norfolk, VA 23510",Apt 1C,-76.297243,36.853336
323,33210 Los Olivos Ln,Wildomar,Riverside,CA,92595,"33210 Los Olivos Ln, Wildomar, CA 92595",unknown,-117.294979,33.604814
324,4424 Ebert Rd,Winston Salem,Forsyth,NC,27127,"4424 Ebert Rd, Winston Salem, NC 27127",unknown,-80.301015,36.017856
325,14092 Candlewood Ln NE,Prior Lake,Scott,MN,55372,"14092 Candlewood Ln NE, Prior Lake, MN 55372",unknown,-93.410749,44.745294
326,1615 4th St,Lincoln,Placer,CA,95648,"1615 4th St, Lincoln, CA 95648",unknown,-121.307111,38.890137
327,2536 Purple Heather Pl,Henderson,Clark,NV,89052,"2536 Purple Heather Pl, Henderson, NV 89052",unknown,-115.098559,36.008693
328,17090 Oculto Ct,San Diego,San Diego,CA,92127,"17090 Oculto Ct, San Diego, CA 92127",unknown,-117.08388,33.025434
329,2088 County Rd,Baileyton,Cullman County,AL,35019,"2088 County Rd, 1579, Baileyton, AL 35019",1579,-86.641592,34.275552
330,1230 N 70th Ave,Hollywood,Broward,FL,33024,"1230 N 70th Ave, Hollywood, FL 33024",unknown,-80.228596,26.020485
331,17230 N Country Club Dr,Sun City,Maricopa,AZ,85373,"17230 N Country Club Dr, Sun City, AZ 85373",unknown,-112.260147,33.641829
332,8244 Pine Crk E,Germantown,Shelby,TN,38138,"8244 Pine Crk E, Germantown, TN 38138",unknown,-89.788007,35.093565
